P,R,F
8.311480407913525159e-01,5.367195818253925887e-01,6.522464915649477391e-01
8.189539432525635432e-01,6.799850551837898216e-01,7.430274919479615825e-01
7.922274768352508545e-01,6.191046491085765435e-01,6.950478984275345606e-01
8.303764581680298518e-01,6.800224461469306370e-01,7.477158897468288989e-01
9.666130244731903076e-01,5.939759461276502561e-01,7.358053870260556906e-01
7.882553339004516602e-01,6.186231010290513810e-01,6.932126429027571923e-01
8.444445331891377027e-01,6.277366065117250260e-01,7.201406557337604042e-01
7.961613535881042480e-01,6.414987258164279726e-01,7.105107823298461023e-01
7.882553339004516602e-01,6.186231010290513810e-01,6.932126429027571923e-01
9.757330417633056641e-01,5.818901394146034356e-01,7.290202695541873057e-01
7.482263296842575073e-01,5.774502025311252229e-01,6.518384162586919883e-01
7.796116918325424194e-01,6.192320552935083322e-01,6.902279847283223635e-01
7.796116918325424194e-01,6.192320552935083322e-01,6.902279847283223635e-01
8.059179604053497981e-01,6.050699381687777434e-01,6.911990258234720352e-01
8.484747350215912087e-01,6.249751365645145329e-01,7.197742164391928155e-01
8.407288253307343417e-01,6.432747260584095184e-01,7.288656476566878206e-01
7.481153706709543494e-01,5.393152415631263796e-01,6.267833279967628402e-01
8.426608383655548318e-01,6.158480412228320988e-01,7.116186044325931714e-01
7.688359096646308899e-01,5.284927687872716939e-01,6.264013513161624802e-01
8.062305226922035217e-01,6.234383745103833085e-01,7.031488864748796086e-01
8.426608383655548318e-01,6.158480412228320988e-01,7.116186044325931714e-01
9.494757850964863355e-01,6.097517967890433432e-01,7.426043160039137447e-01
8.427545964717865212e-01,6.447674894962853731e-01,7.305851396148371757e-01
8.032237514853477478e-01,5.954315572431901904e-01,6.838922587673288422e-01
8.032237514853477478e-01,5.954315572431901904e-01,6.838922587673288422e-01
8.085760399699211121e-01,6.544510604337204773e-01,7.233952763467156322e-01
7.512761255105335767e-01,6.009061476865480422e-01,6.677301594289006825e-01
8.282554924488068071e-01,6.726937257619791666e-01,7.424132226970060477e-01
7.416577637195587158e-01,5.797646014496337097e-01,6.507940672547067873e-01
7.987465783953666687e-01,6.448378074307774543e-01,7.135876466418562547e-01
7.508313730359077454e-01,5.806804786241331895e-01,6.548843264398114261e-01
7.489497363567352295e-01,6.229956009706785203e-01,6.801909353142742143e-01
8.085471317172050476e-01,6.534216941096061548e-01,7.227544489881011502e-01
8.077609613537788391e-01,6.531442251316336156e-01,7.222705649560173802e-01
7.987465783953666687e-01,6.448378074307774543e-01,7.135876466418562547e-01
9.843839406967163086e-01,5.728755231166994255e-01,7.242588381429506672e-01
9.843839406967163086e-01,5.728755231166994255e-01,7.242588381429506672e-01
7.787595577538013458e-01,7.578791880676912784e-01,7.681775081297709251e-01
7.716804929077625275e-01,7.191303521394729614e-01,7.444792428865626421e-01
8.218103438615799172e-01,7.739975669009740988e-01,7.971876844487709723e-01
9.585757851600646973e-01,6.401232869126075586e-01,7.676324995372255655e-01
7.716804929077625275e-01,7.191303521394729614e-01,7.444792428865626421e-01
7.716804929077625275e-01,7.191303521394729614e-01,7.444792428865626421e-01
7.808684743940830231e-01,7.575221118885416827e-01,7.690181428626053917e-01
7.787595577538013458e-01,7.578791880676912784e-01,7.681775081297709251e-01
7.808684743940830231e-01,7.575221118885416827e-01,7.690181428626053917e-01
7.743569202721118927e-01,7.292385447856991609e-01,7.511207991868463774e-01
7.779309637844562531e-01,7.358146781145139537e-01,7.562869294134385578e-01
7.779309637844562531e-01,7.358146781145139537e-01,7.562869294134385578e-01
7.596656940877437592e-01,6.263641037791967126e-01,6.866047503182910461e-01
7.416025064885616302e-01,5.742346326261759115e-01,6.472743931739367573e-01
7.935191959142685603e-01,6.749232293665409221e-01,7.294321235214696886e-01
9.547863801320393140e-01,5.728151118755340221e-01,7.160454739197895657e-01
8.103698700666428500e-01,6.581634845584630744e-01,7.263789491528548359e-01
7.456882111728191376e-01,5.761084378510713533e-01,6.500202141985729209e-01
7.624691687524318695e-01,6.280173829197883695e-01,6.887429315171208488e-01
8.129941433668137485e-01,6.614748631417751712e-01,7.294492964515160160e-01
9.773618578910827637e-01,5.327066301926970393e-01,6.895675870393321860e-01
7.431456856429576874e-01,6.046669711172580897e-01,6.667924486133214312e-01
7.676547132432460785e-01,6.276580859720707339e-01,6.906332232781908775e-01
7.676547132432460785e-01,6.276580859720707339e-01,6.906332232781908775e-01
7.698355279862880707e-01,5.025713886546937514e-01,6.081345602193921618e-01
7.712506167590618134e-01,4.999666564119390477e-01,6.066619770746366491e-01
8.022597044706345493e-01,4.011719013222410646e-01,5.348771786405894790e-01
9.560387134552001953e-01,4.511469270373824059e-01,6.130163857458146293e-01
7.727844677865505219e-01,5.032606032453005307e-01,6.095583710415044543e-01
7.712506167590618134e-01,4.999666564119390477e-01,6.066619770746366491e-01
7.712506167590618134e-01,4.999666564119390477e-01,6.066619770746366491e-01
7.195926420390605927e-01,4.965223089049133898e-01,5.875987295754933060e-01
9.758120775222778320e-01,4.701847585678524677e-01,6.345960857258868826e-01
7.195926420390605927e-01,4.965223089049133898e-01,5.875987295754933060e-01
8.424105197191238403e-01,5.481619582617585085e-01,6.641543788066963661e-01
8.424105197191238403e-01,5.481619582617585085e-01,6.641543788066963661e-01
7.994347572326661044e-01,6.868079693239425021e-01,7.388539602734044420e-01
8.101857304573059082e-01,6.967885489009807420e-01,7.492206697861090170e-01
8.172520339488983376e-01,7.276301524627988293e-01,7.698415158038447448e-01
9.726062814394632605e-01,6.500584239436086875e-01,7.792748610760376060e-01
8.076518535614014560e-01,6.971537958238726018e-01,7.483458819343631330e-01
7.706354707479476929e-01,6.735730342845492880e-01,7.188425640068046851e-01
8.224938988685608354e-01,7.386955616073073161e-01,7.783457522933830974e-01
8.083725333213807041e-01,6.736398712496890484e-01,7.348817966554151981e-01
7.706354707479476929e-01,6.735730342845492880e-01,7.188425640068046851e-01
8.076518535614014560e-01,6.971537958238726018e-01,7.483458819343631330e-01
8.003359198570252353e-01,6.838183503284631648e-01,7.375033706662379451e-01
8.003359198570252353e-01,6.838183503284631648e-01,7.375033706662379451e-01
7.801408059895038605e-01,6.818770562132743240e-01,7.277067263986580770e-01
7.163253873586654663e-01,6.260957802607588496e-01,6.681782336824118040e-01
9.774662405252456665e-01,6.960596042136623085e-01,8.131033848698838717e-01
9.607755541801452637e-01,6.315239498468294688e-01,7.621088512024594142e-01
7.806960977613925934e-01,6.637594797839856398e-01,7.174944578082190771e-01
7.777660675346851349e-01,6.621401385493473901e-01,7.153106633479470178e-01
7.789767272770404816e-01,7.208779760419505855e-01,7.488020876963904504e-01
7.645415104925632477e-01,7.044091363475747380e-01,7.332445460525341963e-01
9.355685114860534668e-01,6.122610756795699993e-01,7.401489000650460781e-01
7.645415104925632477e-01,7.044091363475747380e-01,7.332445460525341963e-01
7.572548277676105499e-01,6.449522404638055040e-01,6.966063840867054990e-01
7.572548277676105499e-01,6.449522404638055040e-01,6.966063840867054990e-01
7.900310419499874115e-01,8.185293237830316704e-01,8.040277359939094204e-01
7.907252125442028046e-01,8.192558815312940279e-01,8.047377493260714498e-01
8.306216329336166826e-01,8.309800184743348916e-01,8.308007870544608098e-01
9.888636469841003418e-01,7.666663638381070456e-01,8.637032598604430511e-01
7.900310419499874115e-01,8.185293237830316704e-01,8.040277359939094204e-01
7.900310419499874115e-01,8.185293237830316704e-01,8.040277359939094204e-01
7.907252125442028046e-01,8.192558815312940279e-01,8.047377493260714498e-01
7.900310419499874115e-01,8.185293237830316704e-01,8.040277359939094204e-01
7.245376656452814368e-01,6.973322044278299492e-01,7.106746660992807607e-01
7.917469851672649384e-01,8.114482122798298835e-01,8.014765472288950532e-01
8.074915260076522827e-01,7.623707031787827493e-01,7.842826855097910776e-01
8.074915260076522827e-01,7.623707031787827493e-01,7.842826855097910776e-01
7.038994282484054565e-01,5.442531176266215409e-01,6.138664053298328316e-01
9.656525850296020508e-01,5.167174728675967277e-01,6.732051295104629629e-01
7.627534419298171997e-01,5.894691042956851090e-01,6.650082702257202882e-01
9.621981084346771240e-01,5.363264299396957036e-01,6.887471818797464840e-01
7.049268732468286780e-01,5.348985690091336842e-01,6.082539733492041689e-01
7.538016835848490027e-01,4.984668645386894359e-01,6.001031683875798217e-01
7.357865013182163239e-01,5.621684334639991398e-01,6.373656491847655703e-01
7.357865013182163239e-01,5.621684334639991398e-01,6.373656491847655703e-01
9.656525850296020508e-01,5.167174728675967277e-01,6.732051295104629629e-01
7.983491927385331088e-01,6.297469908992449072e-01,7.040954349913057797e-01
7.811466008424758911e-01,5.982875038115751387e-01,6.775970644080150374e-01
7.811466008424758911e-01,5.982875038115751387e-01,6.775970644080150374e-01
8.129724338650703430e-01,5.495033659338951493e-01,6.557637044067023968e-01
8.135127499699592590e-01,5.483508133888245206e-01,6.551175758722957987e-01
8.435824334621430109e-01,5.710984011888504686e-01,6.810986156323856067e-01
9.553636709849039343e-01,5.227988234460353434e-01,6.757890354216780082e-01
8.477633059024811679e-01,5.688827337622642810e-01,6.808728412628338722e-01
7.544037327170372009e-01,4.947596631646156151e-01,5.975976208072815155e-01
8.452074825763702393e-01,5.393195609152316994e-01,6.584731306306496057e-01
7.550892308354377747e-01,5.205078443288803092e-01,6.162288632834583835e-01
9.881468415260314941e-01,5.177681454271078065e-01,6.794951401363644727e-01
7.544037327170372009e-01,4.947596631646156151e-01,5.975976208072815155e-01
8.243593513965606911e-01,5.495760318040847636e-01,6.594897353407036533e-01
8.243593513965606911e-01,5.495760318040847636e-01,6.594897353407036533e-01
6.269623674452304840e-01,5.934866417244256676e-01,6.097654013350753965e-01
6.269623674452304840e-01,5.934866417244256676e-01,6.097654013350753965e-01
6.364600695669651031e-01,6.384248106953609447e-01,6.374409261875272348e-01
6.636887242396671827e-01,6.194852389485003830e-01,6.408256085581816031e-01
5.912309326231479645e-01,5.642120931521955596e-01,5.774056090871069191e-01
5.912309326231479645e-01,5.642120931521955596e-01,5.774056090871069191e-01
6.269623674452304840e-01,5.934866417244256676e-01,6.097654013350753965e-01
6.450377292931079865e-01,6.017073741160243738e-01,6.226195831648709822e-01
7.794724504152933386e-01,5.914933921163341157e-01,6.725956102684398363e-01
6.450377292931079865e-01,6.017073741160243738e-01,6.226195831648709822e-01
7.034816414117813776e-01,6.739670127989297876e-01,6.884081217428211774e-01
7.034816414117813776e-01,6.739670127989297876e-01,6.884081217428211774e-01
7.947956323623657227e-01,6.513325575024191405e-01,7.159479713437240100e-01
7.988687753677368164e-01,6.385967821785898391e-01,7.097979171112712704e-01
8.299974203109741211e-01,6.966122256384955636e-01,7.574776587729951105e-01
9.627292156219482422e-01,5.760011257547321684e-01,7.207671117982628051e-01
7.845107465982437134e-01,6.464862213893370901e-01,7.088420165150594032e-01
7.947956323623657227e-01,6.513325575024191405e-01,7.159479713437240100e-01
8.038677573204040527e-01,6.542738263655191178e-01,7.213972077312026387e-01
7.947956323623657227e-01,6.513325575024191405e-01,7.159479713437240100e-01
9.861838817596435547e-01,6.338121237778905348e-01,7.716751132681997083e-01
7.845107465982437134e-01,6.464862213893370901e-01,7.088420165150594032e-01
8.199418783187866211e-01,6.787980290675404982e-01,7.427238418216914884e-01
8.199418783187866211e-01,6.787980290675404982e-01,7.427238418216914884e-01
7.735807076096534729e-01,5.345576961408369243e-01,6.322320629884798926e-01
7.695315852761268616e-01,5.480184432235546410e-01,6.401540620883969801e-01
8.049683868885040283e-01,4.798771303030662239e-01,6.012955087847319247e-01
5.883115977048873901e-01,5.073725532856769860e-01,5.448525602661112854e-01
7.647240534424781799e-01,5.134902578429318964e-01,6.144170784412219533e-01
7.845929339528083801e-01,5.777010331512428820e-01,6.654366230678352423e-01
7.767181172966957092e-01,5.713232778361998498e-01,6.583731661815366287e-01
7.434060052037239075e-01,4.771377266733907163e-01,5.812279266269894107e-01
9.433304965496063232e-01,5.242728375305887312e-01,6.739730616177200817e-01
7.603398337960243225e-01,5.034151237341575325e-01,6.057607437734507938e-01
8.212351262569428378e-01,5.732230435824021697e-01,6.751739259758765543e-01
8.212351262569428378e-01,5.732230435824021697e-01,6.751739259758765543e-01
7.386814095079898834e-01,6.275336325408951144e-01,6.785863336767317122e-01
7.660088129341602325e-01,5.437243365412277596e-01,6.360038054533280194e-01
7.835860878229141679e-01,6.375025454307755579e-01,7.030358471132385212e-01
9.695000946521759033e-01,5.063793007059083084e-01,6.652776392276524842e-01
7.505218721926212311e-01,5.547895385853706118e-01,6.379806071315978766e-01
7.589210607111454010e-01,5.663507414020357844e-01,6.486450624151579580e-01
7.457691617310047150e-01,6.138337923874778168e-01,6.733999972628477160e-01
7.660088129341602325e-01,5.437243365412277596e-01,6.360038054533280194e-01
9.590192437171936035e-01,5.775256333572249545e-01,7.209137909256320143e-01
7.331997044384479523e-01,5.722191425100449091e-01,6.427835895630225060e-01
7.835047170519828796e-01,6.689366816032317198e-01,7.217021573889311759e-01
7.835047170519828796e-01,6.689366816032317198e-01,7.217021573889311759e-01
8.088740408420562744e-01,5.986476634886670478e-01,6.880612257940069698e-01
8.271105945110321933e-01,5.873625990637438843e-01,6.869183957843252308e-01
8.039493143558502641e-01,5.759110926709910538e-01,6.710871994369287385e-01
9.792815744876861572e-01,4.673534102984769900e-01,6.327381658711004331e-01
8.286816537380219394e-01,5.833005312539584208e-01,6.846693308223890106e-01
7.639128342270851135e-01,5.204918247165408740e-01,6.191356941016693538e-01
7.734361216425895691e-01,4.906316577384234878e-01,6.003985746746904884e-01
8.103356182575226496e-01,5.613855779276671898e-01,6.632699569504317827e-01
9.556631843249002722e-01,5.446679541273108383e-01,6.938723033876621482e-01
8.272178351879120317e-01,6.073431185849591518e-01,7.004304117588149303e-01
9.023959537347157056e-01,5.686940112752272292e-01,6.976965201233784608e-01
9.023959537347157056e-01,5.686940112752272292e-01,6.976965201233784608e-01
8.113512724637985674e-01,6.534262048809424961e-01,7.238753885708042457e-01
8.282197445631027666e-01,6.631356199798377205e-01,7.365407693540801937e-01
8.142711967229843140e-01,6.541928174055140488e-01,7.255068741095558327e-01
7.376168519258499146e-01,5.493357030593830626e-01,6.297035121792583512e-01
8.346956580877304965e-01,6.541027440972950746e-01,7.334461397056617482e-01
7.814310304820537567e-01,5.967989387719527805e-01,6.767480320683897377e-01
8.282197445631027666e-01,6.631356199798377205e-01,7.365407693540801937e-01
8.300055593252182451e-01,6.455129578061725715e-01,7.262251708466749278e-01
7.732076607644557953e-01,6.222920250633489081e-01,6.895894938538597030e-01
8.281169623136520608e-01,6.579108974208002225e-01,7.332664327605814547e-01
8.163112372159958552e-01,5.875165793558825289e-01,6.832695293787179880e-01
8.163112372159958552e-01,5.875165793558825289e-01,6.832695293787179880e-01
9.160212427377700806e-01,6.642472471405820311e-01,7.700774807674584110e-01
7.947625592350959778e-01,6.675719876841801348e-01,7.256358984656157141e-01
8.232691109180451106e-01,7.118915097742546383e-01,7.635400262646865333e-01
9.787478446960449219e-01,6.718283860785205786e-01,7.967527613934023423e-01
8.009450659155845642e-01,6.836766815040169476e-01,7.376794334098047967e-01
7.802581414580345154e-01,6.754391160680026651e-01,7.240748261997066448e-01
7.776853069663047791e-01,6.967484267746529847e-01,7.349954111260634804e-01
7.893162593245506287e-01,6.322651647213028969e-01,7.021154979624191217e-01
9.780718088150024414e-01,6.374571737719745279e-01,7.718572649744308567e-01
7.858779653906822205e-01,6.806935580765328675e-01,7.295137808363266751e-01
7.824017927050590515e-01,6.267035779793088679e-01,6.959507970188812953e-01
7.824017927050590515e-01,6.267035779793088679e-01,6.959507970188812953e-01
7.648737095296382904e-01,6.238371085476230871e-01,6.871936146039546722e-01
7.643831297755241394e-01,5.913074187733031728e-01,6.667973246626865969e-01
8.005301803350448608e-01,5.858045258634798635e-01,6.765382135119427653e-01
9.281172156333923340e-01,5.865137541817652123e-01,7.187935851176998625e-01
7.681370750069618225e-01,5.914116913939381215e-01,6.682882703132125846e-01
7.590418383479118347e-01,6.238371085476230871e-01,6.848299582037155053e-01
7.671860568225383759e-01,6.272120695259120193e-01,6.901735527588375163e-01
7.681370750069618225e-01,5.914116913939381215e-01,6.682882703132125846e-01
7.455355748534202576e-01,5.960051666878096732e-01,6.624369142180817072e-01
7.016638616720834998e-01,5.731494260263872986e-01,6.309288481089865286e-01
8.278063918863023396e-01,7.340953346711021066e-01,7.781396229506226669e-01
8.278063918863023396e-01,7.340953346711021066e-01,7.781396229506226669e-01
7.744395211338996887e-01,7.403692126274109553e-01,7.570212208451669866e-01
7.762503698468208313e-01,7.412321012467146808e-01,7.583371850357706334e-01
7.709384143352508989e-01,7.933555938303471500e-01,7.819863789273320265e-01
7.069151500860849646e-01,7.337974626570940018e-01,7.201055073146598318e-01
7.744395211338996887e-01,7.403692126274109553e-01,7.570212208451669866e-01
7.398785576224327087e-01,7.523518430069089380e-01,7.460630693407217517e-01
7.134640514850616455e-01,7.385361410677433458e-01,7.257836329180413770e-01
7.744395211338996887e-01,7.403692126274109553e-01,7.570212208451669866e-01
7.134640514850616455e-01,7.385361410677433458e-01,7.257836329180413770e-01
7.695635929703712463e-01,7.561740614473819733e-01,7.628100754457913801e-01
7.460240349173545837e-01,7.612278137356043306e-01,7.535492434152697427e-01
7.460240349173545837e-01,7.612278137356043306e-01,7.535492434152697427e-01
7.659161947667598724e-01,6.684041972575562873e-01,7.138455287623899359e-01
7.563199810683727264e-01,6.313771674137437229e-01,6.882238935601867613e-01
7.653532832860947543e-01,6.627738286605041607e-01,7.103795195793186634e-01
9.551136195659637451e-01,6.247823377338688200e-01,7.554144528020092508e-01
7.598776631057262421e-01,6.389345625478229929e-01,6.941776649678330635e-01
7.659161947667598724e-01,6.684041972575562873e-01,7.138455287623899359e-01
7.659161947667598724e-01,6.684041972575562873e-01,7.138455287623899359e-01
7.596510313451290131e-01,6.494515524821334873e-01,7.002421928881040758e-01
9.815705418586730957e-01,6.137938397737701113e-01,7.552907145636165165e-01
7.609648667275905609e-01,6.572880018293187909e-01,7.053369505575185494e-01
7.498490326106548309e-01,6.472117316521954766e-01,6.947601754884822345e-01
7.498490326106548309e-01,6.472117316521954766e-01,6.947601754884822345e-01
7.780546545982360840e-01,6.074329912662506104e-01,6.822378642233842827e-01
7.860179394483566284e-01,6.235569939017295837e-01,6.954252262565165932e-01
7.839833378791809526e-01,6.125561374486708788e-01,6.877482717237871634e-01
6.884540518124897535e-01,5.574749588814316148e-01,6.160798744258586535e-01
7.437716573476791382e-01,6.257579950045565331e-01,6.796801518590206426e-01
7.462877929210662842e-01,6.312035195985618019e-01,6.839382248641332485e-01
7.780546545982360840e-01,6.074329912662506104e-01,6.822378642233842827e-01
7.437716573476791382e-01,6.257579950045565331e-01,6.796801518590206426e-01
7.215016484260559082e-01,5.552298735295022603e-01,6.275387771319880237e-01
7.462877929210662842e-01,6.312035195985618019e-01,6.839382248641332485e-01
8.037887454032898171e-01,6.288484885376326439e-01,7.056375831584208447e-01
8.037887454032898171e-01,6.288484885376326439e-01,7.056375831584208447e-01
7.570420168340206146e-01,6.903429238767063714e-01,7.221556404229116932e-01
7.536985389888286591e-01,7.123083591039450768e-01,7.324191588247201956e-01
8.004512876272201760e-01,7.394765419358352299e-01,7.687567414514684394e-01
7.662900798022747040e-01,7.007639795401185978e-01,7.320636651181920973e-01
7.584784142673015594e-01,6.949353880899131752e-01,7.253178555505722658e-01
7.536985389888286591e-01,7.123083591039450768e-01,7.324191588247201956e-01
7.553727440536022186e-01,7.112636509228427162e-01,7.326549069468577535e-01
7.577953897416591644e-01,7.032999617030035733e-01,7.295313999282225792e-01
7.343381009995937347e-01,6.849451223212592588e-01,7.087821403785036223e-01
7.570420168340206146e-01,6.903429238767063714e-01,7.221556404229116932e-01
7.547908239066600800e-01,6.913746096334366653e-01,7.216922754901379244e-01
7.547908239066600800e-01,6.913746096334366653e-01,7.216922754901379244e-01
7.875671684741973877e-01,6.587561162188649844e-01,7.174256193706419760e-01
7.804277837276458740e-01,7.146959546953439713e-01,7.461169475515362359e-01
8.066030740737915039e-01,7.259582551196217537e-01,7.641588614752701236e-01
9.700232346852619703e-01,6.901183953508734925e-01,8.064744188837498218e-01
7.727315723896026611e-01,6.467539871111512850e-01,7.041526024194532107e-01
7.848057597875595093e-01,7.150921123102307320e-01,7.483288281952197307e-01
7.632438242435455322e-01,7.034074617549777031e-01,7.321050426050017546e-01
7.892926037311553955e-01,7.112837156280875650e-01,7.482604765339633257e-01
9.698774019877115515e-01,7.093801757320762347e-01,8.194237870224083675e-01
7.727315723896026611e-01,6.467539871111512850e-01,7.041526024194532107e-01
7.774620801210403442e-01,6.695438116788864358e-01,7.194786524504510616e-01
7.774620801210403442e-01,6.695438116788864358e-01,7.194786524504510616e-01
7.603757604956626892e-01,6.403905326581519342e-01,6.952443682633581146e-01
7.795707955956459045e-01,7.005873759803564749e-01,7.379717499998663666e-01
8.240960180759430154e-01,7.370674284579961100e-01,7.781559761654393004e-01
7.137882411479949951e-01,6.390191355477208290e-01,6.743374595378407443e-01
7.830810472369194031e-01,6.964693390156911912e-01,7.372401027127916118e-01
7.795707955956459045e-01,7.005873759803564749e-01,7.379717499998663666e-01
7.795707955956459045e-01,7.005873759803564749e-01,7.379717499998663666e-01
7.760248854756355286e-01,6.864806609633176127e-01,7.285115295493120868e-01
5.856914967298507690e-01,5.922331636690575385e-01,5.889441654526827996e-01
7.830810472369194031e-01,6.964693390156911912e-01,7.372401027127916118e-01
7.517677024006843567e-01,6.394818386305932689e-01,6.910935506191528965e-01
