P,R,F
7.517677024006843567e-01,6.394818386305932689e-01,6.910935506191528965e-01
7.524538077414035797e-01,6.231889598899417182e-01,6.817480771101707138e-01
7.472742386162281036e-01,6.191379661913271049e-01,6.771980675468066702e-01
7.895583301782608254e-01,7.262496537632412430e-01,7.565819285722591436e-01
7.559723295271396637e-01,6.320520662599139472e-01,6.884805113846917957e-01
8.058727055788040827e-01,6.779650202503910705e-01,7.364060040347863989e-01
7.565229125320911407e-01,6.759584745875111267e-01,7.139751741891177117e-01
7.527277357876300812e-01,6.790058294932047600e-01,7.139687620870549534e-01
7.958595424890518855e-01,6.734558602174123276e-01,7.295591835652682766e-01
7.527277357876300812e-01,6.790058294932047600e-01,7.139687620870549534e-01
8.303592527906099585e-01,6.973246779706743226e-01,7.580494720051631496e-01
8.483642879873514175e-01,7.785586602158016678e-01,8.119639152669796411e-01
8.483642879873514175e-01,7.785586602158016678e-01,8.119639152669796411e-01
7.594397887587547302e-01,5.795202484587207437e-01,6.573918904786978379e-01
7.581782564520835876e-01,5.770057254703715444e-01,6.553002444952991112e-01
8.009661495685578281e-01,5.972365470370277762e-01,6.842588111483377533e-01
6.883571048577625806e-01,5.292845866642892361e-01,5.984302414393297687e-01
8.153314411640167902e-01,6.060166967799887061e-01,6.952617076205021007e-01
7.652776613831520081e-01,5.553412251174449921e-01,6.436228322520523015e-01
7.576496526598930359e-01,5.747680034255608916e-01,6.536580721014816353e-01
7.594397887587547302e-01,5.795202484587207437e-01,6.573918904786978379e-01
7.581782564520835876e-01,5.770057254703715444e-01,6.553002444952991112e-01
7.594397887587547302e-01,5.795202484587207437e-01,6.573918904786978379e-01
7.979009697834650305e-01,6.114304447546601295e-01,6.923296249445536343e-01
7.979009697834650305e-01,6.114304447546601295e-01,6.923296249445536343e-01
7.664500288665294647e-01,7.127117148923629575e-01,7.386047087245475318e-01
7.660522423684597015e-01,7.168173746643017319e-01,7.406174500075806133e-01
7.857694476842880249e-01,7.348033076494323579e-01,7.594322431241553595e-01
7.401913218200206757e-01,6.792305305752218691e-01,7.084018657294732790e-01
7.664500288665294647e-01,7.127117148923629575e-01,7.386047087245475318e-01
7.436541430652141571e-01,6.629391094403607188e-01,7.009807767200756379e-01
7.700317166745662689e-01,7.190018003540379343e-01,7.436423482576153265e-01
7.671742402017116547e-01,6.070555404436831504e-01,6.777867567116789838e-01
7.695150636136531830e-01,6.781502594905239878e-01,7.209495616742250812e-01
7.700317166745662689e-01,7.190018003540379343e-01,7.436423482576153265e-01
7.823273509740830134e-01,7.374872358477845280e-01,7.592458193265375632e-01
7.823273509740830134e-01,7.374872358477845280e-01,7.592458193265375632e-01
7.691620066761970520e-01,4.702252745088459918e-01,5.836422903828236697e-01
7.730760201811790466e-01,4.637352303210375837e-01,5.797207716679767531e-01
8.209183752536773904e-01,5.608721586025279260e-01,6.664255542120023357e-01
7.290227115154266357e-01,4.413659998580165555e-01,5.498443976097797670e-01
7.786569073796272278e-01,5.225149291581001609e-01,6.253745237532036816e-01
7.637779638171195984e-01,4.702226271231969013e-01,5.820834824904267402e-01
7.786569073796272278e-01,5.225149291581001609e-01,6.253745237532036816e-01
7.809229269623756409e-01,5.225256854749243951e-01,6.261118141835887441e-01
7.290752430756886060e-01,4.783894319249236138e-01,5.777094743833022239e-01
8.051055610179901345e-01,5.080947580652824813e-01,6.230122081115779809e-01
7.727511152625083923e-01,5.218457000303096116e-01,6.229844565192378392e-01
7.727511152625083923e-01,5.218457000303096116e-01,6.229844565192378392e-01
8.108018413186073303e-01,6.393474253833804077e-01,7.149389123536150636e-01
7.580839296181995923e-01,6.055065287738784496e-01,6.732589919757157038e-01
8.460388004779816340e-01,6.487671993991249719e-01,7.343858978545988458e-01
8.145553097128868103e-01,6.432760668616009925e-01,7.188539693864467450e-01
8.495823204517365390e-01,6.637012413424304702e-01,7.452256205543796863e-01
7.986353114247322083e-01,6.232852794421025466e-01,7.001482873952030728e-01
8.419053852558135986e-01,6.564098238690286857e-01,7.376751731338914153e-01
8.617204378048578528e-01,6.524126508042343842e-01,7.425996027824693924e-01
7.925806567072868347e-01,6.042626605838792297e-01,6.857274404662997425e-01
8.107652887701988220e-01,6.183458050856224242e-01,7.016016002891147796e-01
8.285914446626390095e-01,6.481736564738119766e-01,7.273616447146475927e-01
8.285914446626390095e-01,6.481736564738119766e-01,7.273616447146475927e-01
7.581481784582138062e-01,7.029753029346466064e-01,7.295200607041829599e-01
7.602680027484893799e-01,7.050311842239370685e-01,7.316084729601661785e-01
7.997027635574340820e-01,7.521567927563891365e-01,7.752014199333157052e-01
7.602680027484893799e-01,7.050311842239370685e-01,7.316084729601661785e-01
7.602680027484893799e-01,7.050311842239370685e-01,7.316084729601661785e-01
7.602680027484893799e-01,7.050311842239370685e-01,7.316084729601661785e-01
7.602680027484893799e-01,7.050311842239370685e-01,7.316084729601661785e-01
7.602680027484893799e-01,7.050311842239370685e-01,7.316084729601661785e-01
7.602680027484893799e-01,7.050311842239370685e-01,7.316084729601661785e-01
7.602680027484893799e-01,7.050311842239370685e-01,7.316084729601661785e-01
9.313828498125076294e-01,7.202633378260275832e-01,8.123300561835448130e-01
9.313828498125076294e-01,7.202633378260275832e-01,8.123300561835448130e-01
7.833120450377464294e-01,6.984223854541778964e-01,7.384355196074187111e-01
7.786241993308067322e-01,6.420495104789734064e-01,7.037721365229779868e-01
8.209252655506134033e-01,7.560309109091758462e-01,7.871428332217996759e-01
5.751721411943435669e-01,5.277604607492685229e-01,5.504472598088806512e-01
7.819082066416740417e-01,6.434486708045006331e-01,7.059534411566552592e-01
7.810341492295265198e-01,6.445302671194076405e-01,7.062467932828497830e-01
7.833120450377464294e-01,6.984223854541778964e-01,7.384355196074187111e-01
7.810341492295265198e-01,6.445302671194076405e-01,7.062467932828497830e-01
9.539635976155598218e-01,6.441298061609268544e-01,7.690118559586185398e-01
7.815978452563285828e-01,6.788076421618461920e-01,7.265853148705789799e-01
7.720166817307472229e-01,6.728161323070526167e-01,7.190109095418384388e-01
7.720166817307472229e-01,6.728161323070526167e-01,7.190109095418384388e-01
7.300552465021610260e-01,6.403914439551373627e-01,6.822901419369149512e-01
7.229535020887851715e-01,6.310250232828423789e-01,6.738685170250746648e-01
7.652323633432388528e-01,6.619708091020584106e-01,7.098659763283563517e-01
6.903926183780033643e-01,6.213994904401454189e-01,6.540817228276250006e-01
7.659650780260562897e-01,6.857278131424112688e-01,7.236290280039816558e-01
7.149819470942020416e-01,6.241799482005707667e-01,6.665025285884031980e-01
7.229535020887851715e-01,6.310250232828423789e-01,6.738685170250746648e-01
7.479752190411090851e-01,6.475509302096164044e-01,6.941497285792403993e-01
9.617561697959899902e-01,6.765135685180095892e-01,7.943027735377635734e-01
7.454382069408893585e-01,6.628887566163184086e-01,7.017441530555079687e-01
7.608160287141800815e-01,6.884705655752344500e-01,7.228376273560640497e-01
7.608160287141800815e-01,6.884705655752344500e-01,7.228376273560640497e-01
8.518184036016465122e-01,7.176121637551453603e-01,7.789771149475323009e-01
8.873831741511821747e-01,7.292242078994312093e-01,8.005670386743527489e-01
7.677775993943214417e-01,5.306848613613278642e-01,6.275852574956866103e-01
7.540698423981666565e-01,5.620008879986992945e-01,6.440199774263105637e-01
8.873831741511821747e-01,7.292242078994312093e-01,8.005670386743527489e-01
7.493255957961082458e-01,5.519368012510511567e-01,6.356602225312031340e-01
8.873831741511821747e-01,7.292242078994312093e-01,8.005670386743527489e-01
8.901769779622554779e-01,6.287330055106294946e-01,7.369543328840323371e-01
7.496693804860115051e-01,5.794645391241477483e-01,6.536690030245040361e-01
8.907273374497890472e-01,7.320658389995567950e-01,8.036403715188717989e-01
7.641794905066490173e-01,5.468325589368813189e-01,6.374895279691820127e-01
7.641794905066490173e-01,5.468325589368813189e-01,6.374895279691820127e-01
7.466266006231307983e-01,5.543061176351472552e-01,6.362507245856974247e-01
7.490233480930328369e-01,5.474375869129217698e-01,6.325582563266420877e-01
7.994581699371338113e-01,5.819421678635419148e-01,6.735750785614263991e-01
9.172947704792022705e-01,5.210176177468954783e-01,6.645659732878985704e-01
7.915001660585403442e-01,6.035823385212935044e-01,6.848849721808942803e-01
7.715737819671630859e-01,5.558205206020205846e-01,6.461629982075451917e-01
8.010330557823182041e-01,6.087859923786976823e-01,6.918018371629829355e-01
7.551081925630569458e-01,5.576164271025096930e-01,6.415065674933655426e-01
7.382024129231770093e-01,5.802737998173517209e-01,6.497796699583979763e-01
7.841528803110122681e-01,5.908001703666705406e-01,6.738814173370102356e-01
7.194775342941284180e-01,5.489287098833158796e-01,6.227371971764820158e-01
7.194775342941284180e-01,5.489287098833158796e-01,6.227371971764820158e-01
7.593294680118560791e-01,6.399772764837488026e-01,6.945633711888506978e-01
7.682623267173767090e-01,6.228232686506940396e-01,6.879399155602624605e-01
7.820179104804992898e-01,6.569405797314136208e-01,7.140432513737773323e-01
9.514665305614471436e-01,5.866412709050989882e-01,7.257872747021142379e-01
8.214931845664978916e-01,6.359657700708571948e-01,7.169211099475353288e-01
7.643202692270278931e-01,6.329175003982604464e-01,6.924400196147411091e-01
7.593294680118560791e-01,6.399772764837488026e-01,6.945633711888506978e-01
7.595786452293395996e-01,6.078389930598279145e-01,6.752896934159835496e-01
9.568842649459838867e-01,5.301785938283229971e-01,6.823108398573844990e-01
7.467733919620513916e-01,6.108642074655978860e-01,6.720160614726776727e-01
7.759370684623718706e-01,6.242158691933814563e-01,6.918561802834832797e-01
7.759370684623718706e-01,6.242158691933814563e-01,6.918561802834832797e-01
8.812727034091949463e-01,7.354799687393068774e-01,8.018028131573913253e-01
8.876725931962330396e-01,7.267469214055481963e-01,7.991892051435813826e-01
8.957459671156746683e-01,7.704258211485044416e-01,8.283729530368636462e-01
8.650516033172608310e-01,7.067017752941199271e-01,7.779000345784992110e-01
8.886093993981678540e-01,7.263219963143190405e-01,7.993114192071247848e-01
8.210385203361512119e-01,6.995330464652204094e-01,7.554311680366567749e-01
8.816129763921101148e-01,7.560011102693287022e-01,8.139895649518498200e-01
8.876725931962330396e-01,7.267469214055481963e-01,7.991892051435813826e-01
8.075206130743026733e-01,6.727232436730167242e-01,7.339843143870581343e-01
8.816129763921101148e-01,7.560011102693287022e-01,8.139895649518498200e-01
8.250431418418884277e-01,5.865269680544147324e-01,6.856337479888410247e-01
8.250431418418884277e-01,5.865269680544147324e-01,6.856337479888410247e-01
7.710243910551071167e-01,5.404052696745805795e-01,6.354372734592247385e-01
7.787767499685287476e-01,5.556404131906803601e-01,6.485525622457551931e-01
8.249365687370300293e-01,5.611785784965813706e-01,6.679628772798802405e-01
9.463004469871520996e-01,5.068034228840561095e-01,6.600881266007611048e-01
7.764843553304672241e-01,5.456833659925244273e-01,6.409392542623656430e-01
7.740705460309982300e-01,4.529212903645303823e-01,5.714675846115743196e-01
7.718925774097442627e-01,5.377990473626238499e-01,6.339249407193722208e-01
7.742426991462707520e-01,5.356605924063860824e-01,6.332243083371760228e-01
9.679752786954243238e-01,5.681127783550758981e-01,7.159994798925871651e-01
7.718925774097442627e-01,5.377990473626238499e-01,6.339249407193722208e-01
7.714686691761016846e-01,4.933911370809632713e-01,6.018624388634821187e-01
7.714686691761016846e-01,4.933911370809632713e-01,6.018624388634821187e-01
7.886645868420600891e-01,6.483045951070556256e-01,7.116295632094084000e-01
7.877368405461311340e-01,6.800624512764344987e-01,7.299502728024410692e-01
8.179327428340912309e-01,7.060109193784644965e-01,7.578619368640439058e-01
9.733116626739501953e-01,5.963415678096822825e-01,7.395597850712473109e-01
7.676711007952690125e-01,6.602873681898576708e-01,7.099415589303090801e-01
7.877368405461311340e-01,6.800624512764344987e-01,7.299502728024410692e-01
7.877368405461311340e-01,6.800624512764344987e-01,7.299502728024410692e-01
7.877368405461311340e-01,6.800624512764344987e-01,7.299502728024410692e-01
9.682784080505371094e-01,5.919294888041465308e-01,7.347130395287702065e-01
7.820732817053794861e-01,6.474119589989444368e-01,7.083998924537919795e-01
7.800457552075386047e-01,7.036184011453605613e-01,7.398635934543734693e-01
7.800457552075386047e-01,7.036184011453605613e-01,7.398635934543734693e-01
7.757062315940856934e-01,4.699468787897516098e-01,5.853005453228800059e-01
7.733980566263198853e-01,5.307786259570239640e-01,6.295207747478146487e-01
8.115487098693847656e-01,5.607975460129018819e-01,6.632648619310620441e-01
7.682137787342071533e-01,5.261430870051736486e-01,6.245423958750940807e-01
7.682137787342071533e-01,5.261430870051736486e-01,6.245423958750940807e-01
7.682137787342071533e-01,5.261430870051736486e-01,6.245423958750940807e-01
7.682137787342071533e-01,5.261430870051736486e-01,6.245423958750940807e-01
7.733980566263198853e-01,5.307786259570239640e-01,6.295207747478146487e-01
7.682137787342071533e-01,5.261430870051736486e-01,6.245423958750940807e-01
7.733980566263198853e-01,5.307786259570239640e-01,6.295207747478146487e-01
7.865887165069580522e-01,4.731974541956995295e-01,5.909126275652807347e-01
7.865887165069580522e-01,4.731974541956995295e-01,5.909126275652807347e-01
7.263646821180979041e-01,5.759377409646539991e-01,6.424634197413663372e-01
7.199387451012928540e-01,5.784722317332102737e-01,6.414988474685926478e-01
8.269938409328461137e-01,6.596863387543477897e-01,7.339258928065793830e-01
9.626995921134948730e-01,5.637317077935110055e-01,7.110759392673877688e-01
7.195115387439727783e-01,5.614593837548185196e-01,6.307348559632169893e-01
7.766485735774040222e-01,5.987838835995873410e-01,6.762159009003458898e-01
7.857790365815162659e-01,6.405944967711413307e-01,7.057979060072705479e-01
7.213343282540638501e-01,6.073399577979687880e-01,6.594470369134439736e-01
9.830726385116577148e-01,6.194036088331981160e-01,7.599722505069422818e-01
7.153482933839161451e-01,5.810752759377161292e-01,6.412583306968691055e-01
7.912702038884162903e-01,6.468193455610745657e-01,7.117899933797681156e-01
7.912702038884162903e-01,6.468193455610745657e-01,7.117899933797681156e-01
7.497086394578218460e-01,6.319392544714963478e-01,6.858047130118561929e-01
7.512297797948122025e-01,6.035801416951906972e-01,6.693593983066288278e-01
7.955935850739479509e-01,6.682532971393163601e-01,7.263847645113185036e-01
7.497086394578218460e-01,6.319392544714963478e-01,6.858047130118561929e-01
7.497086394578218460e-01,6.319392544714963478e-01,6.858047130118561929e-01
7.565124202519655228e-01,6.038503170472709902e-01,6.716153747731796742e-01
7.512297797948122025e-01,6.035801416951906972e-01,6.693593983066288278e-01
7.512297797948122025e-01,6.035801416951906972e-01,6.693593983066288278e-01
7.625875491648912430e-01,6.139127187277764186e-01,6.802210017619482185e-01
6.906113649408022193e-01,5.509148650126506341e-01,6.129037916610572401e-01
7.850056543946266618e-01,6.343202681012757305e-01,7.016640635731847819e-01
7.850056543946266618e-01,6.343202681012757305e-01,7.016640635731847819e-01
7.605046480894088745e-01,6.344109883165767183e-01,6.917586882269778359e-01
7.923648655414581299e-01,6.225191115314125945e-01,6.972476614316358567e-01
8.142924427986145686e-01,7.321489748791752961e-01,7.710390712919762413e-01
7.880100160837173462e-01,7.059443126886320030e-01,7.447231531543638816e-01
7.769791930913925171e-01,6.521386539834178597e-01,7.091062030928769744e-01
7.915998846292495728e-01,7.061504660508571840e-01,7.464376519129783949e-01
7.732314616441726685e-01,6.759315245171898523e-01,7.213150289716327990e-01
7.724664807319641113e-01,6.655539383745601167e-01,7.150358947377514207e-01
7.724664807319641113e-01,6.655539383745601167e-01,7.150358947377514207e-01
7.672314196825027466e-01,6.321831579901214804e-01,6.931909807753851016e-01
8.133430480957031250e-01,6.629703742826087431e-01,7.304984657627641154e-01
8.133430480957031250e-01,6.629703742826087431e-01,7.304984657627641154e-01
7.666638456284999847e-01,5.633537785003059906e-01,6.494695505366672172e-01
7.545084469020366669e-01,5.580191996536756349e-01,6.415563143025057036e-01
8.149959892034530640e-01,6.212632480420564596e-01,7.050636017002493983e-01
7.019577572743097571e-01,5.405754085434110179e-01,6.107862741338582202e-01
7.530111782252788544e-01,6.107077998550314302e-01,6.744348466390895913e-01
7.545084469020366669e-01,5.580191996536756349e-01,6.415563143025057036e-01
7.674162350594997406e-01,5.939480769006829641e-01,6.696303010024605706e-01
7.530111782252788544e-01,6.107077998550314302e-01,6.744348466390895913e-01
9.504629969596862793e-01,5.362078382780677277e-01,6.856201075358320240e-01
7.651665769517421722e-01,6.166718945691459508e-01,6.829404918079621245e-01
7.993793934583663940e-01,5.839323164601074589e-01,6.748782036698435238e-01
7.993793934583663940e-01,5.839323164601074589e-01,6.748782036698435238e-01
7.566721141338348389e-01,7.041002190313661036e-01,7.294401587441727841e-01
7.566721141338348389e-01,7.041002190313661036e-01,7.294401587441727841e-01
7.986566424369812012e-01,7.293149381875991821e-01,7.624123736305992161e-01
7.636875659227371216e-01,6.237970296150217031e-01,6.866901970783937381e-01
7.831998467445373535e-01,6.875328865761940467e-01,7.322549355143453953e-01
7.680125087499618530e-01,6.628506229473994926e-01,7.115671074037864807e-01
7.566721141338348389e-01,7.041002190313661036e-01,7.294401587441727841e-01
7.566721141338348389e-01,7.041002190313661036e-01,7.294401587441727841e-01
7.566721141338348389e-01,7.041002190313661036e-01,7.294401587441727841e-01
7.630915641784667969e-01,6.599375580509121431e-01,7.077757939967356249e-01
7.928698539733887163e-01,7.284060519618483776e-01,7.592721317666218939e-01
7.928698539733887163e-01,7.284060519618483776e-01,7.592721317666218939e-01
7.728879451751708984e-01,6.457150017221768845e-01,7.036011618914934651e-01
7.728879451751708984e-01,6.457150017221768845e-01,7.036011618914934651e-01
8.088696837425232156e-01,6.766577715675036186e-01,7.368802989581917373e-01
7.245346705118814734e-01,6.059868959916963060e-01,6.599795554996451541e-01
7.880408763885498047e-01,6.289259345995055206e-01,6.995496871795962024e-01
7.846786826848983765e-01,6.031147879030969161e-01,6.820198067066445269e-01
7.728879451751708984e-01,6.457150017221768845e-01,7.036011618914934651e-01
7.952304780483245850e-01,6.327087703678343500e-01,7.047208744812686332e-01
9.498060047626495361e-01,5.933341605795754425e-01,7.303968378326889388e-01
7.739798128604888916e-01,6.516846156782574173e-01,7.075869002408923247e-01
8.397525350252786902e-01,6.335799018541972139e-01,7.222407046844284695e-01
8.397525350252786902e-01,6.335799018541972139e-01,7.222407046844284695e-01
7.840724624693393707e-01,6.108720488143416505e-01,6.867197192335440237e-01
7.852846719324588776e-01,6.207265512279743769e-01,6.933757542064886703e-01
8.257248431444168535e-01,6.641822845306036838e-01,7.361959715826764672e-01
9.582634568214416504e-01,5.679013754399316882e-01,7.131590555082585325e-01
7.823303379118442535e-01,6.523304895128844150e-01,7.114405335885413129e-01
7.867031730711460114e-01,6.190553228810148356e-01,6.928825800724888184e-01
7.829634435474872589e-01,5.736572178748418072e-01,6.621639246629927866e-01
7.869677431881427765e-01,5.783370317153210260e-01,6.667120734025360207e-01
9.805173079172769812e-01,6.329986013050349358e-01,7.693337027785061011e-01
7.823303379118442535e-01,6.523304895128844150e-01,7.114405335885413129e-01
8.289904917279878882e-01,6.611200526075542427e-01,7.355994353382111495e-01
8.289904917279878882e-01,6.611200526075542427e-01,7.355994353382111495e-01
8.083403557538986206e-01,6.372425027039585466e-01,7.126659372355022004e-01
8.083403557538986206e-01,6.372425027039585466e-01,7.126659372355022004e-01
8.130835175514221635e-01,7.318297370660060697e-01,7.703198805291006090e-01
7.766764163970947266e-01,4.923663183105919106e-01,6.026736487297041922e-01
7.905425429344177246e-01,6.290620659687080618e-01,7.006180765765840368e-01
7.763415972391763953e-01,5.912631417491606145e-01,6.712790015538422361e-01
7.836785912513732910e-01,6.977526404115618197e-01,7.382236780114993513e-01
7.538650184869766235e-01,6.277821912449232933e-01,6.850707327820428905e-01
7.846684306859970093e-01,6.880265459114190962e-01,7.331765486128942744e-01
7.942044883966445923e-01,6.113434671139229559e-01,6.908789182614177848e-01
8.074147939682007058e-01,6.832527128257313009e-01,7.401628409287706045e-01
8.074147939682007058e-01,6.832527128257313009e-01,7.401628409287706045e-01
7.997429147362709045e-01,6.292642541229724884e-01,7.043346453375579630e-01
8.203681334853172302e-01,6.450996811812121923e-01,7.222529434848479202e-01
8.336567461490631548e-01,6.695540944735208777e-01,7.426480340421141024e-01
7.767852048079172400e-01,5.991218971709409979e-01,6.764832086839367431e-01
8.291271850466728210e-01,6.057556603724757460e-01,7.000550422832684250e-01
8.291271850466728210e-01,6.057556603724757460e-01,7.000550422832684250e-01
8.203681334853172302e-01,6.450996811812121923e-01,7.222529434848479202e-01
7.997429147362709045e-01,6.292642541229724884e-01,7.043346453375579630e-01
7.465589344501495361e-01,5.199965306868155057e-01,6.130139051199668954e-01
8.203681334853172302e-01,6.450996811812121923e-01,7.222529434848479202e-01
7.797195017337799072e-01,6.051429427849749354e-01,6.814276113754833553e-01
7.797195017337799072e-01,6.051429427849749354e-01,6.814276113754833553e-01
7.940292805433273315e-01,6.383624781514996016e-01,7.077372460092210549e-01
7.958737611770629883e-01,6.384153544345748665e-01,7.085015479746699096e-01
8.203496575355530007e-01,6.758775660924821738e-01,7.411386734903703255e-01
9.820679028828938062e-01,6.120544806401305715e-01,7.541190895569029884e-01
7.962259352207183838e-01,6.339934884666281745e-01,7.059085479020024145e-01
7.736911475658416748e-01,5.928651404297240468e-01,6.713144784159018608e-01
7.958737611770629883e-01,6.384153544345748665e-01,7.085015479746699096e-01
7.962259352207183838e-01,6.339934884666281745e-01,7.059085479020024145e-01
7.379492322603861121e-01,6.105909142817291801e-01,6.682561102459509961e-01
7.940292805433273315e-01,6.383624781514996016e-01,7.077372460092210549e-01
8.070812344551087092e-01,6.141042926601160135e-01,6.974909906525155190e-01
