,consistency,relevance,coherence,fluency
rouge-anyref-pegasus-xsum-default_rougeL,0.044,0.046,0.024,0.01
rouge-anyref-pegasus-xsum-default_rougeLsum,0.044,0.046,0.024,0.01
rouge-anyref-pegasus-xsum-min-0.2-0.5_rouge1,0.054,0.102,0.049,0.023
rouge-anyref-pegasus-xsum-min-0.2-0.5_rouge2,0.089,0.118,0.031,0.04
rouge-anyref-pegasus-xsum-min-0.2-0.5_rougeL,0.044,0.046,0.024,0.01
rouge-anyref-pegasus-xsum-min-0.2-0.5_rougeLsum,0.044,0.046,0.024,0.01
rouge-anyref-pegasus-xsum-min-0.5-0.7_rouge1,0.054,0.102,0.049,0.023
rouge-anyref-pegasus-xsum-min-0.5-0.7_rouge2,0.089,0.118,0.031,0.04
rouge-anyref-pegasus-xsum-min-0.5-0.7_rougeL,0.044,0.046,0.024,0.01
rouge-anyref-pegasus-xsum-min-0.5-0.7_rougeLsum,0.044,0.046,0.024,0.01
rouge-anyref-pegasus-xsum-mean-0.2-0.5_rouge1,0.054,0.102,0.049,0.023
rouge-anyref-pegasus-xsum-mean-0.2-0.5_rouge2,0.089,0.118,0.031,0.04
rouge-anyref-pegasus-xsum-mean-0.2-0.5_rougeL,0.044,0.046,0.024,0.01
rouge-anyref-pegasus-xsum-mean-0.2-0.5_rougeLsum,0.044,0.046,0.024,0.01
rouge-anyref-pegasus-xsum-mean-0.5-0.7_rouge1,0.054,0.102,0.049,0.023
rouge-anyref-pegasus-xsum-mean-0.5-0.7_rouge2,0.089,0.118,0.031,0.04
rouge-anyref-pegasus-xsum-mean-0.5-0.7_rougeL,0.044,0.046,0.024,0.01
rouge-anyref-pegasus-xsum-mean-0.5-0.7_rougeLsum,0.044,0.046,0.024,0.01
rouge-anyref-pegasus-xsum-constant-16-32_rouge1,0.06,0.147,0.058,0.046
rouge-anyref-pegasus-xsum-constant-16-32_rouge2,0.082,0.146,0.051,0.047
rouge-anyref-pegasus-xsum-constant-16-32_rougeL,0.061,0.095,0.043,0.038
rouge-anyref-pegasus-xsum-constant-16-32_rougeLsum,0.061,0.095,0.043,0.038
rouge-anyref-pegasus-xsum-constant-32-64_rouge1,0.1,0.13,0.036,0.058
rouge-anyref-pegasus-xsum-constant-32-64_rouge2,0.1,0.103,0.009,0.05
rouge-anyref-pegasus-xsum-constant-32-64_rougeL,0.087,0.076,0.017,0.056
rouge-anyref-pegasus-xsum-constant-32-64_rougeLsum,0.087,0.076,0.017,0.056
bleurt-anyref-bart-default_scores,0.113,0.205,0.227,0.136
bleurt-anyref-bart-min-0.2-0.5_scores,0.12,0.221,0.234,0.153
bleurt-anyref-bart-min-0.5-0.7_scores,0.12,0.221,0.234,0.153
bleurt-anyref-bart-mean-0.2-0.5_scores,0.12,0.221,0.234,0.153
bleurt-anyref-bart-mean-0.5-0.7_scores,0.12,0.221,0.234,0.153
bleurt-anyref-bart-constant-16-32_scores,0.12,0.221,0.234,0.153
bleurt-anyref-bart-constant-32-64_scores,0.118,0.221,0.23,0.151
bleurt-anyref-pegasus-xsum-default_scores,-0.036,0.057,0.002,-0.051
bleurt-anyref-pegasus-xsum-min-0.2-0.5_scores,-0.036,0.057,0.002,-0.051
bleurt-anyref-pegasus-xsum-min-0.5-0.7_scores,-0.036,0.057,0.002,-0.051
bleurt-anyref-pegasus-xsum-mean-0.2-0.5_scores,-0.036,0.057,0.002,-0.051
bleurt-anyref-pegasus-xsum-mean-0.5-0.7_scores,-0.036,0.057,0.002,-0.051
bleurt-anyref-pegasus-xsum-constant-16-32_scores,-0.013,0.093,0.051,-0.013
bleurt-anyref-pegasus-xsum-constant-32-64_scores,0.001,0.109,0.069,0.003
bertscore-anyref-pegasus-newsroom-default_precision,0.153,0.263,0.309,0.153
bertscore-anyref-pegasus-newsroom-default_recall,0.198,0.261,0.223,0.142
bertscore-anyref-pegasus-newsroom-default_f1,0.197,0.267,0.271,0.159
bertscore-anyref-pegasus-newsroom-min-0.2-0.5_precision,0.086,0.23,0.277,0.116
bertscore-anyref-pegasus-newsroom-min-0.2-0.5_recall,0.166,0.25,0.226,0.121
bertscore-anyref-pegasus-newsroom-min-0.2-0.5_f1,0.143,0.251,0.266,0.126
bertscore-anyref-pegasus-newsroom-min-0.5-0.7_precision,0.086,0.23,0.277,0.116
bertscore-anyref-pegasus-newsroom-min-0.5-0.7_recall,0.166,0.25,0.226,0.121
bertscore-anyref-pegasus-newsroom-min-0.5-0.7_f1,0.143,0.251,0.266,0.126
bertscore-anyref-pegasus-newsroom-mean-0.2-0.5_precision,0.086,0.23,0.277,0.116
bertscore-anyref-pegasus-newsroom-mean-0.2-0.5_recall,0.166,0.25,0.226,0.121
bertscore-anyref-pegasus-newsroom-mean-0.2-0.5_f1,0.143,0.251,0.266,0.126
bertscore-anyref-pegasus-newsroom-mean-0.5-0.7_precision,0.086,0.23,0.277,0.116
bertscore-anyref-pegasus-newsroom-mean-0.5-0.7_recall,0.166,0.25,0.226,0.121
bertscore-anyref-pegasus-newsroom-mean-0.5-0.7_f1,0.143,0.251,0.266,0.126
bertscore-anyref-pegasus-newsroom-constant-16-32_precision,0.086,0.23,0.277,0.116
bertscore-anyref-pegasus-newsroom-constant-16-32_recall,0.166,0.25,0.226,0.121
bertscore-anyref-pegasus-newsroom-constant-16-32_f1,0.143,0.251,0.266,0.126
bertscore-anyref-pegasus-newsroom-constant-32-64_precision,0.153,0.263,0.309,0.153
bertscore-anyref-pegasus-newsroom-constant-32-64_recall,0.198,0.261,0.223,0.142
bertscore-anyref-pegasus-newsroom-constant-32-64_f1,0.197,0.267,0.271,0.159
bertscore-anyref-pegasus-cnndm-default_precision,0.083,0.216,0.257,0.151
bertscore-anyref-pegasus-cnndm-default_recall,0.192,0.328,0.265,0.176
bertscore-anyref-pegasus-cnndm-default_f1,0.153,0.281,0.267,0.186
bertscore-anyref-pegasus-cnndm-min-0.2-0.5_precision,0.082,0.214,0.258,0.152
bertscore-anyref-pegasus-cnndm-min-0.2-0.5_recall,0.192,0.328,0.267,0.179
bertscore-anyref-pegasus-cnndm-min-0.2-0.5_f1,0.151,0.28,0.268,0.187
bertscore-anyref-pegasus-cnndm-min-0.5-0.7_precision,0.082,0.214,0.258,0.152
bertscore-anyref-pegasus-cnndm-min-0.5-0.7_recall,0.192,0.328,0.267,0.179
bertscore-anyref-pegasus-cnndm-min-0.5-0.7_f1,0.151,0.28,0.268,0.187
bertscore-anyref-pegasus-cnndm-mean-0.2-0.5_precision,0.082,0.214,0.258,0.152
bertscore-anyref-pegasus-cnndm-mean-0.2-0.5_recall,0.192,0.328,0.267,0.179
bertscore-anyref-pegasus-cnndm-mean-0.2-0.5_f1,0.151,0.28,0.268,0.187
bertscore-anyref-pegasus-cnndm-mean-0.5-0.7_precision,0.082,0.214,0.258,0.152
bertscore-anyref-pegasus-cnndm-mean-0.5-0.7_recall,0.192,0.328,0.267,0.179
bertscore-anyref-pegasus-cnndm-mean-0.5-0.7_f1,0.151,0.28,0.268,0.187
bertscore-anyref-pegasus-cnndm-constant-16-32_precision,0.082,0.214,0.258,0.152
bertscore-anyref-pegasus-cnndm-constant-16-32_recall,0.192,0.328,0.267,0.179
bertscore-anyref-pegasus-cnndm-constant-16-32_f1,0.151,0.28,0.268,0.187
bertscore-anyref-pegasus-cnndm-constant-32-64_precision,0.083,0.216,0.257,0.151
bertscore-anyref-pegasus-cnndm-constant-32-64_recall,0.192,0.328,0.265,0.176
bertscore-anyref-pegasus-cnndm-constant-32-64_f1,0.153,0.281,0.267,0.186
rouge-anyref-pegasus-newsroom-default_rouge1,0.163,0.183,0.1,0.119
rouge-anyref-pegasus-newsroom-default_rouge2,0.183,0.169,0.109,0.124
rouge-anyref-pegasus-newsroom-default_rougeL,0.178,0.175,0.127,0.139
rouge-anyref-pegasus-newsroom-default_rougeLsum,0.178,0.175,0.127,0.139
rouge-anyref-pegasus-newsroom-min-0.2-0.5_rouge1,0.121,0.179,0.129,0.099
rouge-anyref-pegasus-newsroom-min-0.2-0.5_rouge2,0.152,0.161,0.122,0.103
rouge-anyref-pegasus-newsroom-min-0.2-0.5_rougeL,0.137,0.16,0.128,0.112
rouge-anyref-pegasus-newsroom-min-0.2-0.5_rougeLsum,0.137,0.16,0.128,0.112
rouge-anyref-pegasus-newsroom-min-0.5-0.7_rouge1,0.121,0.179,0.129,0.099
rouge-anyref-pegasus-newsroom-min-0.5-0.7_rouge2,0.152,0.161,0.122,0.103
rouge-anyref-pegasus-newsroom-min-0.5-0.7_rougeL,0.137,0.16,0.128,0.112
rouge-anyref-pegasus-newsroom-min-0.5-0.7_rougeLsum,0.137,0.16,0.128,0.112
rouge-anyref-pegasus-newsroom-mean-0.2-0.5_rouge1,0.121,0.179,0.129,0.099
rouge-anyref-pegasus-newsroom-mean-0.2-0.5_rouge2,0.152,0.161,0.122,0.103
rouge-anyref-pegasus-newsroom-mean-0.2-0.5_rougeL,0.137,0.16,0.128,0.112
rouge-anyref-pegasus-newsroom-mean-0.2-0.5_rougeLsum,0.137,0.16,0.128,0.112
rouge-anyref-pegasus-newsroom-mean-0.5-0.7_rouge1,0.121,0.179,0.129,0.099
rouge-anyref-pegasus-newsroom-mean-0.5-0.7_rouge2,0.152,0.161,0.122,0.103
rouge-anyref-pegasus-newsroom-mean-0.5-0.7_rougeL,0.137,0.16,0.128,0.112
rouge-anyref-pegasus-newsroom-mean-0.5-0.7_rougeLsum,0.137,0.16,0.128,0.112
rouge-anyref-pegasus-newsroom-constant-16-32_rouge1,0.121,0.179,0.129,0.099
rouge-anyref-pegasus-newsroom-constant-16-32_rouge2,0.152,0.161,0.122,0.103
rouge-anyref-pegasus-newsroom-constant-16-32_rougeL,0.137,0.16,0.128,0.112
rouge-anyref-pegasus-newsroom-constant-16-32_rougeLsum,0.137,0.16,0.128,0.112
rouge-anyref-pegasus-newsroom-constant-32-64_rouge1,0.163,0.183,0.1,0.119
rouge-anyref-pegasus-newsroom-constant-32-64_rouge2,0.183,0.169,0.109,0.124
rouge-anyref-pegasus-newsroom-constant-32-64_rougeL,0.178,0.175,0.127,0.139
rouge-anyref-pegasus-newsroom-constant-32-64_rougeLsum,0.178,0.175,0.127,0.139
rouge-anyref-pegasus-cnndm-default_rouge1,0.158,0.243,0.161,0.146
rouge-anyref-pegasus-cnndm-default_rouge2,0.167,0.224,0.16,0.156
rouge-anyref-pegasus-cnndm-default_rougeL,0.139,0.212,0.162,0.14
rouge-anyref-pegasus-cnndm-default_rougeLsum,0.139,0.212,0.162,0.14
rouge-anyref-pegasus-cnndm-min-0.2-0.5_rouge1,0.156,0.243,0.163,0.146
rouge-anyref-pegasus-cnndm-min-0.2-0.5_rouge2,0.166,0.223,0.16,0.155
rouge-anyref-pegasus-cnndm-min-0.2-0.5_rougeL,0.14,0.214,0.162,0.144
rouge-anyref-pegasus-cnndm-min-0.2-0.5_rougeLsum,0.14,0.214,0.162,0.144
rouge-anyref-pegasus-cnndm-min-0.5-0.7_rouge1,0.156,0.243,0.163,0.146
rouge-anyref-pegasus-cnndm-min-0.5-0.7_rouge2,0.166,0.223,0.16,0.155
rouge-anyref-pegasus-cnndm-min-0.5-0.7_rougeL,0.14,0.214,0.162,0.144
rouge-anyref-pegasus-cnndm-min-0.5-0.7_rougeLsum,0.14,0.214,0.162,0.144
rouge-anyref-pegasus-cnndm-mean-0.2-0.5_rouge1,0.156,0.243,0.163,0.146
rouge-anyref-pegasus-cnndm-mean-0.2-0.5_rouge2,0.166,0.223,0.16,0.155
rouge-anyref-pegasus-cnndm-mean-0.2-0.5_rougeL,0.14,0.214,0.162,0.144
rouge-anyref-pegasus-cnndm-mean-0.2-0.5_rougeLsum,0.14,0.214,0.162,0.144
rouge-anyref-pegasus-cnndm-mean-0.5-0.7_rouge1,0.156,0.243,0.163,0.146
rouge-anyref-pegasus-cnndm-mean-0.5-0.7_rouge2,0.166,0.223,0.16,0.155
rouge-anyref-pegasus-cnndm-mean-0.5-0.7_rougeL,0.14,0.214,0.162,0.144
rouge-anyref-pegasus-cnndm-mean-0.5-0.7_rougeLsum,0.14,0.214,0.162,0.144
rouge-anyref-pegasus-cnndm-constant-16-32_rouge1,0.156,0.243,0.163,0.146
rouge-anyref-pegasus-cnndm-constant-16-32_rouge2,0.166,0.223,0.16,0.155
rouge-anyref-pegasus-cnndm-constant-16-32_rougeL,0.14,0.214,0.162,0.144
rouge-anyref-pegasus-cnndm-constant-16-32_rougeLsum,0.14,0.214,0.162,0.144
rouge-anyref-pegasus-cnndm-constant-32-64_rouge1,0.158,0.243,0.161,0.146
rouge-anyref-pegasus-cnndm-constant-32-64_rouge2,0.167,0.224,0.16,0.156
rouge-anyref-pegasus-cnndm-constant-32-64_rougeL,0.139,0.212,0.162,0.14
rouge-anyref-pegasus-cnndm-constant-32-64_rougeLsum,0.139,0.212,0.162,0.14
bleurt-anyref-pegasus-newsroom-default_scores,0.164,0.176,0.167,0.129
bleurt-anyref-pegasus-newsroom-min-0.2-0.5_scores,0.102,0.156,0.152,0.091
bleurt-anyref-pegasus-newsroom-min-0.5-0.7_scores,0.102,0.156,0.152,0.091
bleurt-anyref-pegasus-newsroom-mean-0.2-0.5_scores,0.102,0.156,0.152,0.091
bleurt-anyref-pegasus-newsroom-mean-0.5-0.7_scores,0.102,0.156,0.152,0.091
bleurt-anyref-pegasus-newsroom-constant-16-32_scores,0.102,0.156,0.152,0.091
bleurt-anyref-pegasus-newsroom-constant-32-64_scores,0.164,0.176,0.167,0.129
bleurt-anyref-pegasus-cnndm-default_scores,0.131,0.237,0.201,0.15
bleurt-anyref-pegasus-cnndm-min-0.2-0.5_scores,0.132,0.236,0.199,0.15
bleurt-anyref-pegasus-cnndm-min-0.5-0.7_scores,0.132,0.236,0.199,0.15
bleurt-anyref-pegasus-cnndm-mean-0.2-0.5_scores,0.132,0.236,0.199,0.15
bleurt-anyref-pegasus-cnndm-mean-0.5-0.7_scores,0.132,0.236,0.199,0.15
bleurt-anyref-pegasus-cnndm-constant-16-32_scores,0.132,0.236,0.199,0.15
bleurt-anyref-pegasus-cnndm-constant-32-64_scores,0.131,0.237,0.201,0.15
bertscore-sentence-pagerank-cos-mpnet-entropy_P,0.322,0.129,0.154,0.253
bertscore-sentence-pagerank-cos-mpnet-entropy_R,0.24,0.173,0.095,0.17
bertscore-sentence-pagerank-cos-mpnet-entropy_F,0.305,0.17,0.131,0.227
bertscore-sentence-pagerank-cos-mpnet-sum_P,0.319,0.133,0.169,0.257
bertscore-sentence-pagerank-cos-mpnet-sum_R,0.237,0.181,0.101,0.166
bertscore-sentence-pagerank-cos-mpnet-sum_F,0.294,0.173,0.143,0.223
bertscore-sentence-pagerank-mnli-deberta-entail_contradict-entropy_P,0.351,0.137,0.155,0.268
bertscore-sentence-pagerank-mnli-deberta-entail_contradict-entropy_R,-0.029,-0.03,-0.029,-0.08
bertscore-sentence-pagerank-mnli-deberta-entail_contradict-entropy_F,-0.07,-0.042,-0.025,-0.099
bertscore-sentence-pagerank-mnli-deberta-entail_contradict-sum_P,0.214,0.08,0.073,0.183
bertscore-sentence-pagerank-mnli-deberta-entail_contradict-sum_R,-0.003,0.031,-0.011,0.014
bertscore-sentence-pagerank-mnli-deberta-entail_contradict-sum_F,0.108,0.041,0.039,0.085
